y,x,abundance.1,abundance.2,abundance.3,elevation,forest,water,wind.1,wind.2,wind.3
223237.8788,556645.1897,0,0,0,940,37,5,23.2,22.5,23.4
219737.2383,571650.7222,1,1,1,530,35,5,23.4,23.1,23.3
296751.3307,474114.761,0,0,0,352,36,31,22.9,24,22.1
282248.6769,611665.4755,0,0,0,1008,33,5,23.8,24.3,24.5
297751.5137,574151.6443,0,1,1,853,33,5,21.5,23.5,23.8
218737.0552,513129.1455,0,0,0,358,32,5,20.2,23.6,24
269246.2977,563147.5871,5,5,6,1279,37,5,21.4,20.7,22.7
257744.193,544140.5793,1,1,0,742,33,5,21.5,22.3,24.4
279748.2194,616167.1353,1,1,1,1097,34,5,21.1,22.8,24.9
219737.2383,520631.9117,3,4,0,436,38,5,21,20.8,23.5
262245.0165,471613.8389,0,0,0,590,38,5,21.1,24.6,21.2
243741.6307,503125.4572,0,0,0,267,35,59,24.6,20.8,23.2
289249.958,471113.6545,0,0,0,139,0,65,21.4,23,20.5
297251.4222,491621.2156,0,0,0,422,26,5,24.4,21.7,20.1
286249.409,510128.039,0,0,0,702,7,5,21,22.1,24.4
306753.1608,474114.761,0,0,0,120,35,5,21.8,24.7,24.8
297751.5137,483618.2649,0,0,0,94,0,69,20.6,21.9,23.1
319755.5401,493621.9532,0,0,0,371,32,5,21.1,21.6,24.8
290250.141,452106.6467,0,0,0,353,36,5,22.4,23.4,20.5
305252.8863,542640.0261,0,0,0,563,13,32,24.4,21.5,23.3
255743.8269,583154.9638,0,1,1,761,27,5,20.5,24.3,23.2
222737.7873,566648.8781,1,1,2,765,39,5,24.6,20.1,22.2
240240.9901,485619.0026,0,0,0,395,31,5,24.1,23.6,21.7
279748.2194,473614.5766,0,0,0,210,0,51,24,21.9,21.7
324756.4552,493621.9532,0,0,0,362,35,5,25,20.2,23.2
249742.7288,458609.0441,0,0,0,367,31,5,20.4,23,22
209235.3166,524633.3871,0,2,0,612,42,5,23.5,20.9,24.8
338759.0174,486119.187,0,0,0,176,18,5,20.8,24.7,22.6
355762.1287,501124.7195,1,0,1,879,30,5,21.8,23.2,20.2
267245.9316,547641.8702,0,1,1,806,37,5,24.4,21.1,24.7
267245.9316,534637.0754,3,3,2,950,30,5,23.9,20.6,20.8
279248.1278,513629.3299,0,0,0,716,31,5,21.9,22,21.1
267746.0231,572150.9066,1,1,2,1014,41,5,23.3,23.2,23.2
232739.6175,549642.6079,0,0,0,947,28,5,22.7,24,21.3
247242.2713,483118.0805,0,0,1,369,32,5,24.4,23.5,21.2
201733.9439,498123.613,0,1,0,665,38,5,22.7,21.4,24.1
299251.7882,534637.0754,0,0,0,539,0,48,22,22.9,20.1
270746.5722,599160.8651,0,0,0,953,26,5,21.8,21.7,22.5
366764.1419,479116.6052,0,0,0,547,33,5,25,24.1,21.3
338759.0174,471113.6545,0,0,0,206,20,5,24.7,22.5,23.5
290750.2326,594659.2054,2,1,2,1016,27,5,21.4,21.6,24.9
235740.1666,555144.6365,0,0,0,853,29,5,20,22.7,22.9
275747.4873,501124.7195,1,0,0,483,35,5,23,24.2,24.3
229238.9769,539138.7351,1,0,0,685,36,5,24.9,24.3,21.7
272746.9382,463610.8882,0,0,0,385,33,5,20.9,20.9,22.7
314254.5335,505126.1948,0,0,0,739,33,5,24.2,21.4,24.8
291750.4156,537638.1819,0,0,0,675,38,5,23.8,21.4,20.1
312254.1674,470613.4701,0,1,0,264,32,5,21.4,20.2,23.3
191732.1138,551643.3456,2,2,1,551,42,5,20.6,22.8,24.5
251243.0033,531635.9689,0,0,0,892,37,5,23.3,22.5,24.6
296751.3307,443603.5116,0,0,0,506,31,5,21.8,21.9,23.4
192732.2968,527634.4936,1,1,0,736,34,5,21.6,21,24.4
281748.5854,567149.0625,2,8,5,1472,37,5,21.8,22.5,24.3
290250.141,442603.1427,0,0,0,519,42,5,23,23.6,21.1
276747.6703,528634.8624,0,0,0,637,28,5,22.9,24.9,21
268246.1146,557645.5586,4,2,1,1309,37,5,20.2,22.6,22.5
293750.7816,529635.2312,0,0,0,526,23,26,24.9,22.4,23.3
278247.9448,452606.8311,0,0,0,473,36,5,20.9,22.6,23.9
206234.7675,535137.2598,1,0,1,614,41,5,21.4,24.8,20.3
234739.9835,512128.7767,1,0,0,693,38,5,22,22.3,23.6
286249.409,527634.4936,0,0,0,504,0,44,23.2,20.7,22.7
283748.9514,428597.9791,1,1,1,190,35,5,21.6,20.9,22.3
248242.4543,511128.4078,1,1,1,467,40,5,23.6,20.1,21.8
265245.5656,503125.4572,2,3,3,1306,36,5,23.8,21.5,24.4
259244.4675,555144.6365,2,0,2,550,39,5,22.6,23.2,23.2
309253.6184,530635.6001,0,0,0,614,20,5,24.1,23.7,23.4
272246.8467,447604.9869,0,0,0,437,32,5,22.3,20.8,21.8
258744.376,508127.3013,0,3,1,1053,41,5,24.1,24.4,24
218236.9637,550142.7923,0,1,0,573,35,5,24.4,20.4,23.7
316254.8995,512128.7767,0,0,0,611,17,5,20.7,24.4,23.8
323756.2722,507126.9325,1,1,1,852,34,5,21.2,23.9,21.9
262245.0165,535137.2598,1,0,0,730,35,5,20,24.3,21.7
233739.8005,541639.6572,0,0,0,685,35,5,23.3,24.3,23.8
362763.4099,484618.6337,0,0,0,312,38,5,21.3,22.9,23.5
330757.5533,462610.5194,0,0,0,466,38,5,21.7,21.2,21.1
235240.075,502125.0883,0,1,1,418,38,19,23.9,21.6,23.7
251243.0033,559146.1118,0,1,0,856,28,5,23,23.8,22.1
267746.0231,460109.5973,0,0,0,206,25,51,20.3,23.1,20.7
295251.0561,519131.3585,0,0,0,470,0,41,20.4,22,22.6
232239.526,486119.187,0,0,0,529,33,5,20.9,23,23.9
284249.0429,585155.7015,8,12,12,1667,38,5,21.8,21.9,20.3
313754.442,458609.0441,1,0,1,298,32,5,24.2,23,20.3
362763.4099,493621.9532,0,0,0,257,10,5,23.8,20.1,21.1
227238.6109,502125.0883,0,0,0,722,36,5,23.4,23.9,21.3
318755.3571,535137.2598,0,0,0,834,13,5,23,23.8,24
274747.3043,472114.0233,0,0,0,892,26,5,24.9,22.5,20.5
256744.0099,524133.2026,0,0,0,749,26,5,21.4,22.3,24.4
286249.409,552643.7144,2,2,2,1140,31,5,22.7,24.9,23.5
285249.226,488119.9247,0,0,0,191,0,53,20.5,24.2,24.6
